android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void onClick(android.view.View) -> onClick
cn.waps.ay -> cn.waps.q:
    android.content.Context a -> a
    java.util.List b -> b
    java.lang.String c -> c
    boolean d -> d
    android.widget.CheckBox e -> e
    android.app.Dialog f -> f
    cn.waps.au g -> g
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
cn.waps.az -> cn.waps.r:
    java.util.List a -> a
    cn.waps.au b -> b
    java.lang.String a(java.lang.Void[]) -> a
    void a(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.b -> cn.waps.s:
    android.webkit.WebView a -> a
    cn.waps.a b -> b
    void run() -> run
cn.waps.ba -> cn.waps.t:
    android.content.Context a -> a
    java.util.List b -> b
    java.lang.String c -> c
    cn.waps.au d -> d
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
cn.waps.bb -> cn.waps.u:
    cn.waps.au a -> a
    java.lang.Boolean a(java.lang.Void[]) -> a
    void a(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.bc -> cn.waps.bc:
    java.util.Map a() -> a
    java.util.Map b() -> b
cn.waps.bd -> cn.waps.bd:
    android.os.Handler a -> a
    android.widget.LinearLayout b -> b
    boolean c -> c
    android.view.View d -> d
    android.content.Context e -> e
    long f -> f
    int g -> g
    cn.waps.AnimationType j -> j
    int k -> k
    boolean l -> l
    int m -> m
    java.lang.String n -> n
    int o -> o
    int p -> p
    java.lang.String q -> q
    android.content.SharedPreferences r -> r
    android.content.SharedPreferences$Editor s -> s
    cn.waps.AdInfo t -> t
    java.lang.String u -> u
    java.lang.Runnable h -> h
    android.widget.TextView i -> i
    void a(int) -> a
    void b() -> b
    void c() -> c
    void c(int) -> c
    android.view.View$OnClickListener a(android.content.Context,int) -> a
    android.widget.LinearLayout a(android.content.Context,android.graphics.Bitmap,java.lang.String,int) -> a
    void a(cn.waps.bd) -> a
    boolean b(cn.waps.bd) -> b
    int c(cn.waps.bd) -> c
    int d(cn.waps.bd) -> d
    int a() -> a
    int a(cn.waps.bd,int) -> a
    int b(int) -> b
    void b(cn.waps.bd,int) -> b
    boolean a(cn.waps.bd,boolean) -> a
    int e(cn.waps.bd) -> e
cn.waps.be -> cn.waps.v:
    cn.waps.bd a -> a
    void run() -> run
cn.waps.bf -> cn.waps.w:
    cn.waps.bd a -> a
    void run() -> run
cn.waps.bg -> cn.waps.x:
    cn.waps.bd a -> a
    void run() -> run
cn.waps.bh -> cn.waps.y:
    cn.waps.bg a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
cn.waps.bi -> cn.waps.bi:
    int a -> a
    android.content.Context b -> b
    cn.waps.bd c -> c
    void onClick(android.view.View) -> onClick
cn.waps.bj -> cn.waps.bj:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    cn.waps.AppListener k -> k
    android.os.Handler l -> l
    java.util.HashMap m -> m
    java.util.HashMap n -> n
    int o -> o
    java.lang.String a() -> a
    void a(java.lang.String) -> a
    java.lang.String b() -> b
    void b(java.lang.String) -> b
    java.lang.String c() -> c
    void c(java.lang.String) -> c
    java.lang.String d() -> d
    void d(java.lang.String) -> d
    java.lang.String e() -> e
    void e(java.lang.String) -> e
    java.lang.String f() -> f
    void f(java.lang.String) -> f
    java.lang.String g() -> g
    void g(java.lang.String) -> g
    java.lang.String h() -> h
    void h(java.lang.String) -> h
    java.lang.String i() -> i
    void i(java.lang.String) -> i
    void j(java.lang.String) -> j
    android.os.Handler j() -> j
    void a(android.os.Handler) -> a
    java.util.HashMap k() -> k
    void a(java.util.HashMap) -> a
    java.util.HashMap l() -> l
    void b(java.util.HashMap) -> b
    int m() -> m
    void a(int) -> a
cn.waps.bk -> cn.waps.bk:
    android.app.Dialog a -> a
    android.app.Dialog a(android.content.Context,cn.waps.bj) -> a
cn.waps.bl -> cn.waps.bl:
    android.webkit.WebView m -> m
    java.lang.String n -> n
    android.widget.ProgressBar o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    java.lang.String s -> s
    java.lang.String t -> t
    java.lang.String u -> u
    java.lang.String v -> v
    java.lang.String w -> w
    java.lang.String x -> x
    java.lang.String y -> y
    cn.waps.am a -> a
    boolean z -> z
    java.lang.String A -> A
    java.util.Map B -> B
    java.lang.String b -> b
    java.lang.String c -> c
    android.widget.LinearLayout d -> d
    java.lang.String e -> e
    java.lang.String[] f -> f
    cn.waps.aa g -> g
    java.lang.String h -> h
    java.util.HashMap C -> C
    java.util.HashMap D -> D
    int E -> E
    android.content.SharedPreferences i -> i
    java.io.File j -> j
    android.app.AlertDialog k -> k
    android.os.Handler l -> l
    android.view.View a(android.content.Context,android.webkit.WebView,cn.waps.bj,android.app.Dialog) -> a
    void a(android.content.Context,cn.waps.am,java.lang.String,java.lang.String,java.lang.String) -> a
    void a(android.webkit.WebView,android.app.Dialog) -> a
    boolean b(android.webkit.WebView,android.app.Dialog) -> b
    void a(android.content.Context,cn.waps.bj) -> a
    java.lang.String a(cn.waps.bl) -> a
    java.util.Map a() -> a
    java.lang.String b(cn.waps.bl) -> b
    java.lang.String c(cn.waps.bl) -> c
    android.webkit.WebView d(cn.waps.bl) -> d
    java.lang.String e(cn.waps.bl) -> e
    void a(cn.waps.bl,android.content.Context,cn.waps.am,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String a(cn.waps.bl,java.lang.String) -> a
    java.util.Map a(java.util.Map) -> a
    java.util.HashMap f(cn.waps.bl) -> f
    int g(cn.waps.bl) -> g
    java.util.HashMap h(cn.waps.bl) -> h
    boolean i(cn.waps.bl) -> i
    boolean a(cn.waps.bl,boolean) -> a
    android.widget.ProgressBar j(cn.waps.bl) -> j
    java.lang.String b(cn.waps.bl,java.lang.String) -> b
    java.lang.String c(cn.waps.bl,java.lang.String) -> c
cn.waps.bm -> cn.waps.z:
    android.content.Context a -> a
    android.app.Dialog b -> b
    cn.waps.bl c -> c
    void onDownloadStart(java.lang.String,java.lang.String,java.lang.String,java.lang.String,long) -> onDownloadStart
cn.waps.bn -> cn.waps.ab:
    cn.waps.bm a -> a
    void a() -> a
cn.waps.bo -> cn.waps.af:
    android.webkit.WebView a -> a
    cn.waps.bl b -> b
    void onCancel(android.content.DialogInterface) -> onCancel
cn.waps.bp -> cn.waps.ag:
    android.app.Dialog a -> a
    android.webkit.WebView b -> b
    cn.waps.bl c -> c
    boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
cn.waps.bq -> cn.waps.ah:
    android.content.Context a -> a
    cn.waps.bl b -> b
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
cn.waps.br -> cn.waps.br:
    android.content.Context i -> i
    cn.waps.ad j -> j
    android.content.SharedPreferences k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    android.app.Dialog q -> q
    java.util.List r -> r
    java.lang.String s -> s
    cn.waps.ce t -> t
    java.util.List a -> a
    android.os.Handler u -> u
    boolean v -> v
    java.util.List b -> b
    float c -> c
    float d -> d
    android.widget.ViewFlipper e -> e
    java.util.List f -> f
    boolean g -> g
    java.lang.String h -> h
    void a(android.content.Context,cn.waps.ad,android.content.SharedPreferences,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
    void a(android.content.Context,int) -> a
    android.app.Dialog a() -> a
    void a(android.content.Context,java.util.List,boolean,int) -> a
    java.util.List a(java.io.InputStream) -> a
    android.graphics.Bitmap a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    void a(java.util.List) -> a
    void a(cn.waps.AdInfo) -> a
    android.widget.LinearLayout a(cn.waps.AdInfo,android.content.Context,android.app.Dialog) -> a
    android.widget.LinearLayout a(cn.waps.AdInfo,android.content.Context,android.app.Dialog,int,int) -> a
    android.widget.LinearLayout b(cn.waps.AdInfo,android.content.Context,android.app.Dialog,int,int) -> b
    void a(cn.waps.AdInfo,android.widget.ViewFlipper,android.widget.LinearLayout) -> a
    void b() -> b
    void a(java.lang.String,android.app.Dialog) -> a
    boolean c(android.content.Context) -> c
    cn.waps.AdInfo a(android.content.Context,java.util.List) -> a
    android.widget.LinearLayout a(android.content.Context,int,int) -> a
    cn.waps.AdInfo a(cn.waps.br,android.content.Context,java.util.List) -> a
    android.widget.LinearLayout a(cn.waps.br,cn.waps.AdInfo,android.content.Context,android.app.Dialog,int,int) -> a
    void a(cn.waps.br,cn.waps.AdInfo,android.widget.ViewFlipper,android.widget.LinearLayout) -> a
    android.content.SharedPreferences a(cn.waps.br) -> a
    java.lang.String b(cn.waps.br) -> b
    java.util.List c(cn.waps.br) -> c
    boolean a(cn.waps.br,boolean) -> a
    java.lang.String d(cn.waps.br) -> d
    cn.waps.ad e(cn.waps.br) -> e
    java.util.List a(cn.waps.br,java.util.List) -> a
    java.util.List a(cn.waps.br,java.io.InputStream) -> a
    void a(cn.waps.br,android.content.Context,java.util.List,boolean,int) -> a
    java.lang.String f(cn.waps.br) -> f
    java.lang.String g(cn.waps.br) -> g
    java.lang.String h(cn.waps.br) -> h
    void b(cn.waps.br,java.util.List) -> b
    void a(cn.waps.br,cn.waps.AdInfo) -> a
    void a(cn.waps.br,java.lang.String,android.app.Dialog) -> a
    android.os.Handler c() -> c
    java.lang.String i(cn.waps.br) -> i
    android.content.Context j(cn.waps.br) -> j
cn.waps.bs -> cn.waps.ak:
    cn.waps.br a -> a
    void handleMessage(android.os.Message) -> handleMessage
cn.waps.bt -> cn.waps.al:
    android.app.Dialog a -> a
    cn.waps.br b -> b
    void onClick(android.view.View) -> onClick
cn.waps.bu -> cn.waps.an:
    java.lang.String a -> a
    android.app.Dialog b -> b
    android.widget.LinearLayout c -> c
    android.widget.LinearLayout d -> d
    cn.waps.br e -> e
    void onClick(android.view.View) -> onClick
cn.waps.bv -> cn.waps.ao:
    android.widget.LinearLayout a -> a
    android.widget.LinearLayout b -> b
    android.view.animation.TranslateAnimation c -> c
    android.view.animation.TranslateAnimation d -> d
    android.content.Context e -> e
    android.app.Dialog f -> f
    int g -> g
    int h -> h
    android.view.animation.TranslateAnimation i -> i
    android.view.animation.TranslateAnimation j -> j
    cn.waps.br k -> k
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
cn.waps.bw -> cn.waps.aq:
    cn.waps.bv a -> a
    void run() -> run
cn.waps.bx -> cn.waps.ar:
    java.lang.String a -> a
    android.app.Dialog b -> b
    android.widget.LinearLayout c -> c
    android.widget.LinearLayout d -> d
    android.content.Context e -> e
    cn.waps.br f -> f
    void onClick(android.view.View) -> onClick
cn.waps.by -> cn.waps.as:
    android.widget.LinearLayout a -> a
    android.widget.LinearLayout b -> b
    cn.waps.br c -> c
    void onClick(android.view.View) -> onClick
cn.waps.bz -> cn.waps.at:
    android.widget.LinearLayout a -> a
    android.graphics.drawable.GradientDrawable b -> b
    android.graphics.drawable.GradientDrawable c -> c
    cn.waps.br d -> d
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
cn.waps.c -> cn.waps.av:
    java.lang.String a -> a
    android.webkit.WebView b -> b
    cn.waps.a c -> c
    void run() -> run
cn.waps.ca -> cn.waps.aw:
    cn.waps.bj a -> a
    cn.waps.br b -> b
    void run() -> run
cn.waps.cb -> cn.waps.ax:
    android.app.Dialog a -> a
    cn.waps.br b -> b
    void onDraw(android.graphics.Canvas) -> onDraw
cn.waps.cc -> cn.waps.ay:
    cn.waps.AdInfo a -> a
    android.widget.LinearLayout b -> b
    cn.waps.br c -> c
    void run() -> run
cn.waps.cd -> cn.waps.az:
    cn.waps.cc a -> a
    void run() -> run
cn.waps.ce -> cn.waps.ba:
    android.content.Context a -> a
    boolean b -> b
    int c -> c
    java.lang.String d -> d
    cn.waps.br e -> e
    java.lang.Boolean a(java.lang.Void[]) -> a
    void a(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.cf -> cn.waps.bb:
    cn.waps.AdInfo a -> a
    cn.waps.br b -> b
    void run() -> run
cn.waps.cg -> cn.waps.be:
    cn.waps.cf a -> a
    void run() -> run
cn.waps.ch -> cn.waps.bf:
    java.util.List a -> a
